INFO Did glob in 0.3493s (Total time in glob: 0.35s, Total time overall: 0.35s)
INFO Did in in 0.1628s (Total time in in: 21.49s, Total time overall: 36.40s)
INFO Did checksize in 0.0171s (Total time in checksize: 2.11s, Total time overall: 36.42s)
INFO Did in in 0.1497s (Total time in in: 21.64s, Total time overall: 36.57s)
INFO Did checksize in 0.0157s (Total time in checksize: 2.13s, Total time overall: 36.58s)
INFO Did out in 0.1956s (Total time in out: 12.40s, Total time overall: 36.78s)
INFO Did in in 0.1753s (Total time in in: 21.82s, Total time overall: 36.95s)
INFO Did checksize in 0.0102s (Total time in checksize: 2.14s, Total time overall: 36.96s)
INFO Did in in 0.1446s (Total time in in: 21.96s, Total time overall: 37.11s)
INFO Did checksize in 0.0129s (Total time in checksize: 2.15s, Total time overall: 37.12s)
INFO Did out in 0.1974s (Total time in out: 12.60s, Total time overall: 37.32s)
INFO Did in in 0.1588s (Total time in in: 22.12s, Total time overall: 37.48s)
INFO Did checksize in 0.0113s (Total time in checksize: 2.16s, Total time overall: 37.49s)
INFO Did in in 0.1367s (Total time in in: 22.26s, Total time overall: 37.63s)
INFO Did checksize in 0.0163s (Total time in checksize: 2.18s, Total time overall: 37.64s)
INFO Did out in 0.1978s (Total time in out: 12.79s, Total time overall: 37.84s)
INFO Did in in 0.1708s (Total time in in: 22.43s, Total time overall: 38.01s)
INFO Did checksize in 0.0121s (Total time in checksize: 2.19s, Total time overall: 38.02s)
INFO Did in in 0.1348s (Total time in in: 22.56s, Total time overall: 38.16s)
INFO Did checksize in 0.0153s (Total time in checksize: 2.21s, Total time overall: 38.17s)
INFO Did out in 0.2008s (Total time in out: 13.00s, Total time overall: 38.37s)
INFO Did in in 0.1642s (Total time in in: 22.73s, Total time overall: 38.54s)
INFO Did checksize in 0.0142s (Total time in checksize: 2.22s, Total time overall: 38.55s)
INFO Did in in 0.1409s (Total time in in: 22.87s, Total time overall: 38.69s)
INFO Did checksize in 0.0189s (Total time in checksize: 2.24s, Total time overall: 38.71s)
INFO Did out in 0.2098s (Total time in out: 13.20s, Total time overall: 38.92s)
INFO Did in in 0.1662s (Total time in in: 23.03s, Total time overall: 39.09s)
INFO Did checksize in 0.0143s (Total time in checksize: 2.25s, Total time overall: 39.10s)
INFO Did in in 0.1514s (Total time in in: 23.18s, Total time overall: 39.25s)
INFO Did checksize in 0.0147s (Total time in checksize: 2.27s, Total time overall: 39.27s)
INFO Did out in 0.2112s (Total time in out: 13.42s, Total time overall: 39.48s)
INFO Did in in 0.1741s (Total time in in: 23.36s, Total time overall: 39.65s)
INFO Did checksize in 0.0135s (Total time in checksize: 2.28s, Total time overall: 39.67s)
INFO Did in in 0.1478s (Total time in in: 23.51s, Total time overall: 39.82s)
INFO Did checksize in 0.0149s (Total time in checksize: 2.30s, Total time overall: 39.83s)
INFO Did out in 0.2132s (Total time in out: 13.63s, Total time overall: 40.04s)
INFO Did in in 0.1810s (Total time in in: 23.69s, Total time overall: 40.22s)
INFO Did checksize in 0.0128s (Total time in checksize: 2.31s, Total time overall: 40.24s)
INFO Did in in 0.1578s (Total time in in: 23.85s, Total time overall: 40.40s)
INFO Did checksize in 0.0135s (Total time in checksize: 2.32s, Total time overall: 40.41s)
INFO Did out in 0.2542s (Total time in out: 13.88s, Total time overall: 40.66s)
INFO Did in in 0.1711s (Total time in in: 24.02s, Total time overall: 40.83s)
INFO Did checksize in 0.0120s (Total time in checksize: 2.34s, Total time overall: 40.85s)
INFO Did in in 0.1494s (Total time in in: 24.17s, Total time overall: 41.00s)
INFO Did checksize in 0.0100s (Total time in checksize: 2.35s, Total time overall: 41.01s)
INFO Did out in 0.2098s (Total time in out: 14.09s, Total time overall: 41.22s)
INFO Did in in 0.1653s (Total time in in: 24.33s, Total time overall: 41.38s)
INFO Did checksize in 0.0119s (Total time in checksize: 2.36s, Total time overall: 41.39s)
INFO Did in in 0.1472s (Total time in in: 24.48s, Total time overall: 41.54s)
INFO Did checksize in 0.0138s (Total time in checksize: 2.37s, Total time overall: 41.55s)
INFO Did out in 0.1937s (Total time in out: 14.29s, Total time overall: 41.75s)
INFO Did in in 0.1642s (Total time in in: 24.64s, Total time overall: 41.91s)
INFO Did checksize in 0.0121s (Total time in checksize: 2.38s, Total time overall: 41.92s)
INFO Did in in 0.1352s (Total time in in: 24.78s, Total time overall: 42.06s)
INFO Did checksize in 0.0118s (Total time in checksize: 2.39s, Total time overall: 42.07s)
INFO Did out in 0.2040s (Total time in out: 14.49s, Total time overall: 42.27s)
INFO Did in in 0.1607s (Total time in in: 24.94s, Total time overall: 42.44s)
INFO Did checksize in 0.0156s (Total time in checksize: 2.41s, Total time overall: 42.45s)
INFO Did in in 0.1411s (Total time in in: 25.08s, Total time overall: 42.59s)
INFO Did checksize in 0.0123s (Total time in checksize: 2.42s, Total time overall: 42.60s)
INFO Did out in 0.1993s (Total time in out: 14.69s, Total time overall: 42.80s)
INFO Did in in 0.1959s (Total time in in: 25.28s, Total time overall: 43.00s)
INFO Did checksize in 0.0133s (Total time in checksize: 2.44s, Total time overall: 43.01s)
INFO Did in in 0.1397s (Total time in in: 25.41s, Total time overall: 43.15s)
INFO Did checksize in 0.0179s (Total time in checksize: 2.45s, Total time overall: 43.17s)
INFO Did out in 0.2041s (Total time in out: 14.89s, Total time overall: 43.37s)
INFO Did in in 0.1771s (Total time in in: 25.59s, Total time overall: 43.55s)
INFO Did checksize in 0.0140s (Total time in checksize: 2.47s, Total time overall: 43.57s)
INFO Did in in 0.1494s (Total time in in: 25.74s, Total time overall: 43.71s)
INFO Did checksize in 0.0122s (Total time in checksize: 2.48s, Total time overall: 43.73s)
INFO Did out in 0.2892s (Total time in out: 15.18s, Total time overall: 44.02s)
INFO Did in in 0.1694s (Total time in in: 25.91s, Total time overall: 44.19s)
INFO Did checksize in 0.0119s (Total time in checksize: 2.49s, Total time overall: 44.20s)
INFO Did in in 0.1438s (Total time in in: 26.05s, Total time overall: 44.34s)
INFO Did checksize in 0.0131s (Total time in checksize: 2.51s, Total time overall: 44.35s)
INFO Did out in 0.2269s (Total time in out: 15.41s, Total time overall: 44.58s)
INFO Did in in 0.1852s (Total time in in: 26.24s, Total time overall: 44.77s)
INFO Did checksize in 0.0141s (Total time in checksize: 2.52s, Total time overall: 44.78s)
INFO Did in in 0.1525s (Total time in in: 26.39s, Total time overall: 44.93s)
INFO Did checksize in 0.0146s (Total time in checksize: 2.53s, Total time overall: 44.95s)
INFO Did out in 0.2704s (Total time in out: 15.68s, Total time overall: 45.22s)
INFO Did in in 0.3458s (Total time in in: 26.74s, Total time overall: 45.56s)
INFO Did checksize in 0.0172s (Total time in checksize: 2.55s, Total time overall: 45.58s)
INFO Did in in 0.1479s (Total time in in: 26.89s, Total time overall: 45.73s)
INFO Did checksize in 0.0171s (Total time in checksize: 2.57s, Total time overall: 45.75s)
INFO Did out in 0.2117s (Total time in out: 15.89s, Total time overall: 45.96s)
INFO Did in in 0.1638s (Total time in in: 27.05s, Total time overall: 46.12s)
INFO Did checksize in 0.0140s (Total time in checksize: 2.58s, Total time overall: 46.14s)
INFO Did in in 0.1466s (Total time in in: 27.20s, Total time overall: 46.28s)
INFO Did checksize in 0.0149s (Total time in checksize: 2.60s, Total time overall: 46.30s)
INFO Did out in 0.2058s (Total time in out: 16.10s, Total time overall: 46.50s)
INFO Did in in 0.1792s (Total time in in: 27.38s, Total time overall: 46.68s)
INFO Did checksize in 0.0103s (Total time in checksize: 2.61s, Total time overall: 46.69s)
INFO Did in in 0.1416s (Total time in in: 27.52s, Total time overall: 46.83s)
INFO Did checksize in 0.0160s (Total time in checksize: 2.62s, Total time overall: 46.85s)
INFO Did out in 0.2063s (Total time in out: 16.30s, Total time overall: 47.06s)
INFO Did in in 0.1680s (Total time in in: 27.69s, Total time overall: 47.22s)
INFO Did checksize in 0.0114s (Total time in checksize: 2.63s, Total time overall: 47.24s)
INFO Did in in 0.1514s (Total time in in: 27.84s, Total time overall: 47.39s)
INFO Did checksize in 0.0116s (Total time in checksize: 2.65s, Total time overall: 47.40s)
INFO Did out in 0.2223s (Total time in out: 16.53s, Total time overall: 47.62s)
INFO Did in in 0.1607s (Total time in in: 28.00s, Total time overall: 47.78s)
INFO Did checksize in 0.0134s (Total time in checksize: 2.66s, Total time overall: 47.79s)
INFO Did in in 0.1392s (Total time in in: 28.14s, Total time overall: 47.93s)
INFO Did checksize in 0.0115s (Total time in checksize: 2.67s, Total time overall: 47.95s)
INFO Did out in 0.2071s (Total time in out: 16.73s, Total time overall: 48.15s)
INFO Did in in 0.1709s (Total time in in: 28.31s, Total time overall: 48.32s)
INFO Did checksize in 0.0162s (Total time in checksize: 2.69s, Total time overall: 48.34s)
INFO Did in in 0.1388s (Total time in in: 28.45s, Total time overall: 48.48s)
INFO Did checksize in 0.0130s (Total time in checksize: 2.70s, Total time overall: 48.49s)
INFO Did out in 0.1985s (Total time in out: 16.93s, Total time overall: 48.69s)
INFO Did in in 0.1639s (Total time in in: 28.61s, Total time overall: 48.85s)
INFO Did checksize in 0.0173s (Total time in checksize: 2.72s, Total time overall: 48.87s)
INFO Did in in 0.1478s (Total time in in: 28.76s, Total time overall: 49.02s)
INFO Did checksize in 0.0139s (Total time in checksize: 2.73s, Total time overall: 49.03s)
INFO Did out in 0.2080s (Total time in out: 17.14s, Total time overall: 49.24s)
INFO Did in in 0.1645s (Total time in in: 28.92s, Total time overall: 49.41s)
INFO Did checksize in 0.0157s (Total time in checksize: 2.75s, Total time overall: 49.42s)
INFO Did in in 0.1379s (Total time in in: 29.06s, Total time overall: 49.56s)
INFO Did checksize in 0.0134s (Total time in checksize: 2.76s, Total time overall: 49.57s)
INFO Did out in 0.2001s (Total time in out: 17.34s, Total time overall: 49.77s)
INFO Did in in 0.1714s (Total time in in: 29.23s, Total time overall: 49.94s)
INFO Did checksize in 0.0129s (Total time in checksize: 2.77s, Total time overall: 49.96s)
INFO Did in in 0.1453s (Total time in in: 29.38s, Total time overall: 50.10s)
INFO Did checksize in 0.0109s (Total time in checksize: 2.78s, Total time overall: 50.11s)
INFO Did out in 0.2153s (Total time in out: 17.56s, Total time overall: 50.33s)
INFO Did in in 0.1669s (Total time in in: 29.54s, Total time overall: 50.50s)
INFO Did checksize in 0.0122s (Total time in checksize: 2.80s, Total time overall: 50.51s)
INFO Did in in 0.1348s (Total time in in: 29.68s, Total time overall: 50.64s)
INFO Did checksize in 0.0141s (Total time in checksize: 2.81s, Total time overall: 50.66s)
INFO Did out in 0.2013s (Total time in out: 17.76s, Total time overall: 50.86s)
INFO Did in in 0.1775s (Total time in in: 29.86s, Total time overall: 51.03s)
INFO Did checksize in 0.0186s (Total time in checksize: 2.83s, Total time overall: 51.05s)
INFO Did in in 0.1470s (Total time in in: 30.00s, Total time overall: 51.20s)
INFO Did checksize in 0.0127s (Total time in checksize: 2.84s, Total time overall: 51.21s)
INFO Did out in 0.2195s (Total time in out: 17.98s, Total time overall: 51.43s)
INFO Did in in 0.1629s (Total time in in: 30.17s, Total time overall: 51.60s)
INFO Did checksize in 0.0106s (Total time in checksize: 2.85s, Total time overall: 51.61s)
INFO Did in in 0.1414s (Total time in in: 30.31s, Total time overall: 51.75s)
INFO Did checksize in 0.0131s (Total time in checksize: 2.87s, Total time overall: 51.76s)
INFO Did out in 0.2227s (Total time in out: 18.20s, Total time overall: 51.98s)
INFO Did in in 0.1612s (Total time in in: 30.47s, Total time overall: 52.14s)
INFO Did checksize in 0.0138s (Total time in checksize: 2.88s, Total time overall: 52.16s)
INFO Did in in 0.1428s (Total time in in: 30.61s, Total time overall: 52.30s)
INFO Did checksize in 0.0184s (Total time in checksize: 2.90s, Total time overall: 52.32s)
INFO Did out in 0.2041s (Total time in out: 18.40s, Total time overall: 52.52s)
INFO Did in in 0.1733s (Total time in in: 30.78s, Total time overall: 52.70s)
INFO Did checksize in 0.0139s (Total time in checksize: 2.91s, Total time overall: 52.71s)
INFO Did in in 0.1372s (Total time in in: 30.92s, Total time overall: 52.85s)
INFO Did checksize in 0.0154s (Total time in checksize: 2.93s, Total time overall: 52.86s)
INFO Did out in 0.2147s (Total time in out: 18.62s, Total time overall: 53.08s)
INFO Did in in 0.1620s (Total time in in: 31.08s, Total time overall: 53.24s)
INFO Did checksize in 0.0131s (Total time in checksize: 2.94s, Total time overall: 53.25s)
INFO Did in in 0.1511s (Total time in in: 31.24s, Total time overall: 53.40s)
INFO Did checksize in 0.0129s (Total time in checksize: 2.95s, Total time overall: 53.42s)
INFO Did out in 0.1981s (Total time in out: 18.82s, Total time overall: 53.62s)
INFO Did in in 0.1662s (Total time in in: 31.40s, Total time overall: 53.78s)
INFO Did checksize in 0.0132s (Total time in checksize: 2.97s, Total time overall: 53.79s)
INFO Did in in 0.1462s (Total time in in: 31.55s, Total time overall: 53.94s)
INFO Did checksize in 0.0153s (Total time in checksize: 2.98s, Total time overall: 53.96s)
INFO Did out in 0.2137s (Total time in out: 19.03s, Total time overall: 54.17s)
INFO Did in in 0.1672s (Total time in in: 31.71s, Total time overall: 54.34s)
INFO Did checksize in 0.0134s (Total time in checksize: 3.00s, Total time overall: 54.35s)
INFO Did in in 0.1409s (Total time in in: 31.86s, Total time overall: 54.49s)
INFO Did checksize in 0.0189s (Total time in checksize: 3.01s, Total time overall: 54.51s)
INFO Did out in 0.2087s (Total time in out: 19.24s, Total time overall: 54.72s)
INFO Did in in 0.1683s (Total time in in: 32.02s, Total time overall: 54.89s)
INFO Did checksize in 0.0142s (Total time in checksize: 3.03s, Total time overall: 54.90s)
INFO Did in in 0.1490s (Total time in in: 32.17s, Total time overall: 55.05s)
INFO Did checksize in 0.0129s (Total time in checksize: 3.04s, Total time overall: 55.06s)
INFO Did out in 0.2006s (Total time in out: 19.44s, Total time overall: 55.26s)
INFO Did in in 0.1809s (Total time in in: 32.35s, Total time overall: 55.45s)
INFO Did checksize in 0.0124s (Total time in checksize: 3.05s, Total time overall: 55.46s)
INFO Did in in 0.1472s (Total time in in: 32.50s, Total time overall: 55.60s)
INFO Did checksize in 0.0106s (Total time in checksize: 3.06s, Total time overall: 55.62s)
INFO Did out in 0.2080s (Total time in out: 19.65s, Total time overall: 55.82s)
INFO Did in in 0.1713s (Total time in in: 32.67s, Total time overall: 55.99s)
INFO Did checksize in 0.0130s (Total time in checksize: 3.08s, Total time overall: 56.01s)
INFO Did in in 0.1492s (Total time in in: 32.82s, Total time overall: 56.16s)
INFO Did checksize in 0.0154s (Total time in checksize: 3.09s, Total time overall: 56.17s)
INFO Did out in 0.2085s (Total time in out: 19.86s, Total time overall: 56.38s)
INFO Did in in 0.1655s (Total time in in: 32.99s, Total time overall: 56.55s)
INFO Did checksize in 0.0130s (Total time in checksize: 3.11s, Total time overall: 56.56s)
INFO Did in in 0.1459s (Total time in in: 33.13s, Total time overall: 56.71s)
INFO Did checksize in 0.0154s (Total time in checksize: 3.12s, Total time overall: 56.72s)
INFO Did out in 0.2185s (Total time in out: 20.07s, Total time overall: 56.94s)
INFO Did in in 0.1612s (Total time in in: 33.29s, Total time overall: 57.10s)
INFO Did checksize in 0.0203s (Total time in checksize: 3.14s, Total time overall: 57.12s)
INFO Did in in 0.1470s (Total time in in: 33.44s, Total time overall: 57.27s)
INFO Did checksize in 0.0144s (Total time in checksize: 3.16s, Total time overall: 57.28s)
INFO Did out in 0.2074s (Total time in out: 20.28s, Total time overall: 57.49s)
INFO Did in in 0.2900s (Total time in in: 33.73s, Total time overall: 57.78s)
INFO Did checksize in 0.0152s (Total time in checksize: 3.17s, Total time overall: 57.79s)
INFO Did in in 0.1581s (Total time in in: 33.89s, Total time overall: 57.95s)
INFO Did checksize in 0.0163s (Total time in checksize: 3.19s, Total time overall: 57.97s)
INFO Did out in 0.2067s (Total time in out: 20.49s, Total time overall: 58.18s)
INFO Did in in 0.1634s (Total time in in: 34.05s, Total time overall: 58.34s)
INFO Did checksize in 0.0145s (Total time in checksize: 3.20s, Total time overall: 58.35s)
